run_id,timestamp,universe,benchmark,timeframe,top_k,symbol,predicted_probability,selected_for_top_k,rank
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,AMZN,0.5323427,True,1
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,AMD,0.50312626,True,2
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,NVDA,0.5015694,True,3
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,AAPL,0.50003445,True,4
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,MSFT,0.49954528,True,5
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,INTC,0.498846,False,6
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.49707806,False,7
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,META,0.48755217,False,8
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,TSLA,0.4838676,False,9
paper_20260706T215107Z_88859d26,2026-07-06T21:51:10.861747+00:00,original_tech,QQQ,1Hour,5,ADBE,0.47190523,False,10
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,0.5323427,True,1
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,0.50312626,True,2
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,0.50003445,True,3
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,0.49954528,True,4
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,0.498846,True,5
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,0.49707806,False,6
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,META,0.48755217,False,7
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,0.4838676,False,8
paper_20260706T215107Z_88859d26,2026-07-06T21:51:13.725983+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,0.47190523,False,9
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,AMZN,0.5323427,True,1
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,AMD,0.50312626,True,2
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,NVDA,0.5015694,True,3
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,AAPL,0.50003445,True,4
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,MSFT,0.49954528,True,5
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,INTC,0.498846,False,6
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.49707806,False,7
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,META,0.48755217,False,8
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,TSLA,0.4838676,False,9
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:41.405391+00:00,original_tech,QQQ,1Hour,5,ADBE,0.47190523,False,10
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:44.432405+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,0.5323427,True,1
paper_20260706T215238Z_6ea007ff,2026-07-06T21:52:44.432405+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,0.50312626,True,2
